# file in C:\Windows\System32\drivers\etc\hosts

# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
60.191.221.199       ruimi.org
60.191.221.199       www.ruimi.org
60.12.224.199       pma.xsr.me
#60.12.224.199      www2.xsr.me
115.236.16.228       www2.xsr.me
127.0.0.1       www.jpunion.com
127.0.0.1       static.duoshuo.com
127.0.0.1       nginx.duoshuo.com
127.0.0.1       carbonads.com
127.0.0.1       esug.baidu.com
127.0.0.1       ghbtns.com
127.0.0.1       s17.cnzz.com
127.0.0.1       static.mediav.com
127.0.0.1       www.mediav.com
127.0.0.1       mediav.com
127.0.0.1       g.ggxt.net
127.0.0.1       www.ggxt.net
127.0.0.1       pic.ggxt.net
127.0.0.1       static.cc222.com
127.0.0.1       749.mnwan.com
127.0.0.1       www.mnwan.com
127.0.0.1       mnwan.com
127.0.0.1       shop8.x.com.cn
127.0.0.1       www.x.com.cn
127.0.0.1       x.com.cn

127.0.0.1       bos.com.paopaoparty.com
127.0.0.1       paopaoparty.com
127.0.0.1       www.paopaoparty.com
127.0.0.1       com.paopaoparty.com
127.0.0.1       bos.com
127.0.0.1       v.zytwq.net
127.0.0.1       www.zytwq.net
127.0.0.1       zytwq.net

127.0.0.1       www.003c.com
127.0.0.1       003c.com
127.0.0.1       g.gaosu.com
127.0.0.1       www.gaosu.com
127.0.0.1       gaosu.com

127.0.0.1       ms.bdimg.com

127.0.0.1       www.ebs.gov.cn
127.0.0.1       www.itrust.org.cn

16.187.85.0        liupo
16.187.85.0        liupo.chn.hp.com

16.78.153.153        ppmsearch

16.186.77.114        shcm-2008-31.chn.hp.com

127.0.0.1       angularjs.disqus.com
127.0.0.1       disqus.com
#127.0.0.1       s1.bdstatic.com
127.0.0.1       go.disqus.com
127.0.0.1       mediacdn.disqus.com
127.0.0.1       services.disqus.com
127.0.0.1       referrer.disqus.com
127.0.0.1       juggler.services.disqus.com
127.0.0.1       realtime.services.disqus.com

127.0.0.1       www.gravatar.com
127.0.0.1       i1.wp.com
127.0.0.1       irs09.com
127.0.0.1       www.irs09.com
127.0.0.1       static.irs09.com
127.0.0.1       comment.cri.cn

127.0.0.1       v3.jiathis.com
127.0.0.1       www.jiathis.com
127.0.0.1       v2.jiathis.com
127.0.0.1       v1.jiathis.com
127.0.0.1       common.cnblogs.com
127.0.0.1       jiathis.com
127.0.0.1       tajs.qq.com

#36.51.255.127       mazhe.org
#220.181.136.32       mazhe.org
#220.181.136.33       www.mazhe.org

36.51.255.10       mazhe.org
36.51.255.10       www.mazhe.org


16.60.185.248   mydvm1943.devlab.ad
16.90.216.93   sdmaasref01.devlab.ad
16.55.249.120   Mydvm1643.devlab.ad

#127.0.0.1       LIUPOW.asiapacific.hpqcorp.net
#127.0.0.1       LIUPOW.hpswlabs.adapps.hp.com

16.187.87.113       zhuanjin2.asiapacific.hpqcorp.net
16.187.87.93       hepen1.asiapacific.hpqcorp.net
#192.168.1.105       lugan20.asiapacific.hpqcorp.net

#16.186.74.109      admin.asiapacific.hpqcorp.net
#16.186.74.109      admin.hpswlabs.adapps.hp.com

#16.187.85.78      yli156.asiapacific.hpqcorp.net

#127.0.0.1       LIUPOW8.asiapacific.hpqcorp.net
#127.0.0.1       LIUPOW8.hpswlabs.adapps.hp.com

#16.187.85.45       fengweid1.asiapacific.hpqcorp.net
#16.187.85.45       fengweid1.hpswlabs.adapps.hp.com

#16.186.78.213       ppmvm42.asiapacific.hpqcorp.net
#16.186.78.213       ppmvm42.hpswlabs.adapps.hp.com

#16.186.73.210       fengli.asiapacific.hpqcorp.net
#16.186.73.210       fengli.hpswlabs.adapps.hp.com

#16.60.185.248       mydvm1943.devlab.ad
#16.59.56.194       vmbto69.devlab.ad

127.0.0.1       www.carbonads.com
127.0.0.1       engine.carbonads.com
127.0.0.1       gaug.es
127.0.0.1       www.gaug.es
